
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
{'model_name': 'tiny_LLaMA_120M_SSM_O2_direct', 'name': 'tinyllama_120m_ssm_o2_direct', 'num_of_devices': 1, 'global_batch_size': 512, 'learning_rate': 0.01, 'micro_batch_size': 16, 'max_step': 10000, 'warmup_steps': 10, 'log_step_interval': 10, 'eval_iters': 100, 'save_step_interval': 2000, 'eval_step_interval': 2000, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'decay_lr': True, 'min_lr': 4e-05, 'batch_size': 512, 'gradient_accumulation_steps': 32, 'warmup_iters': 320, 'max_iters': 320000, 'lr_decay_iters': 320000, 'log_iter_interval': 320}
Loading model with {'org': 'StatNLP-research', 'name': 'tiny_LLaMA_120M_SSM_O2_direct', 'block_size': 2048, 'vocab_size': 32000, 'padding_multiple': 64, 'padded_vocab_size': 32000, 'n_layer': 12, 'n_head': 12, 'n_embd': 768, 'n_ssm': 128, 'order': 2, 'rotary_percentage': 1.0, 'parallel_residual': False, 'bias': False, 'n_query_groups': 1, 'shared_attention_norm': False, '_norm_class': 'FusedRMSNorm', 'norm_eps': 1e-05, '_mlp_class': 'LLaMAMLP', 'intermediate_size': 2048, 'condense_ratio': 1, 'time_mixer': 'ssm', 'parameterization': 'direct'}
Time to instantiate model: 0.20 seconds.
Total parameters 109,532,928
Estimated TFLOPs: 33.90
iter 1 step 0: loss 10.6216, iter time: 344.93ms remaining time: 33.71 hours.  or 1.40 days. 
iter 2 step 0: loss 10.6153, iter time: 232.78ms remaining time: 198.07 hours.  or 8.25 days. 
iter 3 step 0: loss 10.6106, iter time: 203.32ms remaining time: 138.11 hours.  or 5.75 days. 
iter 4 step 0: loss 10.6152, iter time: 195.56ms remaining time: 107.95 hours.  or 4.50 days. 
iter 5 step 0: loss 10.6004, iter time: 199.45ms remaining time: 89.92 hours.  or 3.75 days. 
iter 6 step 0: loss 10.5984, iter time: 198.90ms remaining time: 77.90 hours.  or 3.25 days. 
iter 7 step 0: loss 10.6363, iter time: 200.59ms remaining time: 69.34 hours.  or 2.89 days. 
iter 8 step 0: loss 10.5919, iter time: 198.62ms remaining time: 62.89 hours.  or 2.62 days. 
iter 9 step 0: loss 10.6138, iter time: 198.69ms remaining time: 57.89 hours.  or 2.41 days. 
iter 10 step 0: loss 10.6220, iter time: 197.01ms remaining time: 53.86 hours.  or 2.24 days. 
iter 11 step 0: loss 10.6094, iter time: 196.37ms remaining time: 50.56 hours.  or 2.11 days. 
iter 12 step 0: loss 10.6132, iter time: 197.74ms remaining time: 47.82 hours.  or 1.99 days. 
iter 13 step 0: loss 10.6061, iter time: 196.40ms remaining time: 45.49 hours.  or 1.90 days. 
iter 14 step 0: loss 10.6132, iter time: 197.17ms remaining time: 43.51 hours.  or 1.81 days. 
iter 15 step 0: loss 10.6094, iter time: 197.59ms remaining time: 41.79 hours.  or 1.74 days. 
iter 16 step 0: loss 10.5910, iter time: 197.09ms remaining time: 40.28 hours.  or 1.68 days. 
iter 17 step 0: loss 10.5979, iter time: 197.48ms remaining time: 38.95 hours.  or 1.62 days. 
iter 18 step 0: loss 10.6050, iter time: 196.36ms remaining time: 37.76 hours.  or 1.57 days. 
iter 19 step 0: loss 10.6053, iter time: 196.91ms remaining time: 36.70 hours.  or 1.53 days. 
iter 20 step 0: loss 10.6203, iter time: 196.83ms remaining time: 35.74 hours.  or 1.49 days. 
iter 21 step 0: loss 10.6047, iter time: 197.15ms remaining time: 34.88 hours.  or 1.45 days. 
iter 22 step 0: loss 10.6111, iter time: 199.23ms remaining time: 34.11 hours.  or 1.42 days. 
iter 23 step 0: loss 10.6112, iter time: 198.37ms remaining time: 33.42 hours.  or 1.39 days. 
iter 24 step 0: loss 10.5959, iter time: 197.21ms remaining time: 32.76 hours.  or 1.37 days. 
iter 25 step 0: loss 10.5959, iter time: 197.11ms remaining time: 32.16 hours.  or 1.34 days. 
iter 26 step 0: loss 10.5976, iter time: 196.37ms remaining time: 31.60 hours.  or 1.32 days. 
iter 27 step 0: loss 10.6151, iter time: 197.80ms remaining time: 31.08 hours.  or 1.30 days. 
iter 28 step 0: loss 10.5982, iter time: 196.50ms remaining time: 30.60 hours.  or 1.27 days. 
iter 29 step 0: loss 10.6012, iter time: 196.26ms remaining time: 30.16 hours.  or 1.26 days. 
iter 30 step 0: loss 10.6149, iter time: 196.48ms remaining time: 29.75 hours.  or 1.24 days. 
iter 31 step 0: loss 10.6078, iter time: 196.59ms remaining time: 29.35 hours.  or 1.22 days. 
Gradient norm:  tensor(7.6616, device='cuda:0')
iter 32 step 1: loss 10.5957, iter time: 260.65ms (optimizer.step) remaining time: 29.16 hours.  or 1.22 days. 
iter 33 step 1: loss 10.1776, iter time: 196.96ms remaining time: 28.81 hours.  or 1.20 days. 
iter 34 step 1: loss 10.1771, iter time: 198.34ms remaining time: 28.49 hours.  or 1.19 days. 
iter 35 step 1: loss 10.1693, iter time: 196.08ms remaining time: 28.18 hours.  or 1.17 days. 
iter 36 step 1: loss 10.1700, iter time: 195.67ms remaining time: 27.88 hours.  or 1.16 days. 
iter 37 step 1: loss 10.1894, iter time: 197.22ms remaining time: 27.60 hours.  or 1.15 days. 
iter 38 step 1: loss 10.2003, iter time: 196.16ms remaining time: 27.34 hours.  or 1.14 days. 
iter 39 step 1: loss 10.1601, iter time: 195.70ms remaining time: 27.08 hours.  or 1.13 days. 
iter 40 step 1: loss 10.1710, iter time: 195.77ms remaining time: 26.84 hours.  or 1.12 days. 
iter 41 step 1: loss 10.1754, iter time: 195.69ms remaining time: 26.61 hours.  or 1.11 days. 
iter 42 step 1: loss 10.1822, iter time: 197.66ms remaining time: 26.40 hours.  or 1.10 days. 
iter 43 step 1: loss 10.1704, iter time: 196.46ms remaining time: 26.20 hours.  or 1.09 days. 
iter 44 step 1: loss 10.2115, iter time: 195.97ms remaining time: 26.00 hours.  or 1.08 days. 
iter 45 step 1: loss 10.1893, iter time: 195.79ms remaining time: 25.81 hours.  or 1.08 days. 
iter 46 step 1: loss 10.1897, iter time: 196.46ms remaining time: 25.63 hours.  or 1.07 days. 
iter 47 step 1: loss 10.1719, iter time: 197.49ms remaining time: 25.46 hours.  or 1.06 days. 
iter 48 step 1: loss 10.1641, iter time: 196.37ms remaining time: 25.29 hours.  or 1.05 days. 
iter 49 step 1: loss 10.1658, iter time: 196.08ms remaining time: 25.13 hours.  or 1.05 days. 
iter 50 step 1: loss 10.1669, iter time: 195.94ms remaining time: 24.99 hours.  or 1.04 days. 
iter 51 step 1: loss 10.1691, iter time: 195.94ms remaining time: 24.84 hours.  or 1.04 days. 
iter 52 step 1: loss 10.1856, iter time: 197.64ms remaining time: 24.70 hours.  or 1.03 days. 
iter 53 step 1: loss 10.1798, iter time: 196.61ms remaining time: 24.57 hours.  or 1.02 days. 
iter 54 step 1: loss 10.1722, iter time: 196.49ms remaining time: 24.44 hours.  or 1.02 days. 
iter 55 step 1: loss 10.2121, iter time: 195.81ms remaining time: 24.31 hours.  or 1.01 days. 
iter 56 step 1: loss 10.1666, iter time: 195.94ms remaining time: 24.19 hours.  or 1.01 days. 
iter 57 step 1: loss 10.1884, iter time: 196.31ms remaining time: 24.07 hours.  or 1.00 days. 
iter 58 step 1: loss 10.1917, iter time: 196.60ms remaining time: 23.96 hours.  or 1.00 days. 
iter 59 step 1: loss 10.1726, iter time: 197.62ms remaining time: 23.85 hours.  or 0.99 days. 
iter 60 step 1: loss 10.1648, iter time: 196.05ms remaining time: 23.75 hours.  or 0.99 days. 
iter 61 step 1: loss 10.1851, iter time: 195.53ms remaining time: 23.65 hours.  or 0.99 days. 
iter 62 step 1: loss 10.1981, iter time: 195.63ms remaining time: 23.55 hours.  or 0.98 days. 
iter 63 step 1: loss 10.1592, iter time: 195.90ms remaining time: 23.45 hours.  or 0.98 days. 
Gradient norm:  tensor(60.5064, device='cuda:0')
iter 64 step 2: loss 10.1871, iter time: 207.34ms (optimizer.step) remaining time: 23.37 hours.  or 0.97 days. 
iter 65 step 2: loss 9.6405, iter time: 195.12ms remaining time: 23.28 hours.  or 0.97 days. 
iter 66 step 2: loss 9.6158, iter time: 195.48ms remaining time: 23.19 hours.  or 0.97 days. 
iter 67 step 2: loss 9.6550, iter time: 195.15ms remaining time: 23.11 hours.  or 0.96 days. 
iter 68 step 2: loss 9.6646, iter time: 195.62ms remaining time: 23.02 hours.  or 0.96 days. 
iter 69 step 2: loss 9.6461, iter time: 197.09ms remaining time: 22.95 hours.  or 0.96 days. 
iter 70 step 2: loss 9.6379, iter time: 196.01ms remaining time: 22.87 hours.  or 0.95 days. 
iter 71 step 2: loss 9.6429, iter time: 195.61ms remaining time: 22.79 hours.  or 0.95 days. 
iter 72 step 2: loss 9.6690, iter time: 195.90ms remaining time: 22.72 hours.  or 0.95 days. 
iter 73 step 2: loss 9.6587, iter time: 195.67ms remaining time: 22.65 hours.  or 0.94 days. 
