
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
{'model_name': 'tiny_LLaMA_120M_SSM_O2_softplus', 'name': 'tinyllama_120m_ssm_o2_softplus', 'num_of_devices': 1, 'global_batch_size': 512, 'learning_rate': 0.01, 'micro_batch_size': 16, 'max_step': 10000, 'warmup_steps': 10, 'log_step_interval': 10, 'eval_iters': 100, 'save_step_interval': 2000, 'eval_step_interval': 2000, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'decay_lr': True, 'min_lr': 4e-05, 'batch_size': 512, 'gradient_accumulation_steps': 32, 'warmup_iters': 320, 'max_iters': 320000, 'lr_decay_iters': 320000, 'log_iter_interval': 320}
Loading model with {'org': 'StatNLP-research', 'name': 'tiny_LLaMA_120M_SSM_O2_softplus', 'block_size': 2048, 'vocab_size': 32000, 'padding_multiple': 64, 'padded_vocab_size': 32000, 'n_layer': 12, 'n_head': 12, 'n_embd': 768, 'n_ssm': 128, 'order': 2, 'rotary_percentage': 1.0, 'parallel_residual': False, 'bias': False, 'n_query_groups': 1, 'shared_attention_norm': False, '_norm_class': 'FusedRMSNorm', 'norm_eps': 1e-05, '_mlp_class': 'LLaMAMLP', 'intermediate_size': 2048, 'condense_ratio': 1, 'time_mixer': 'ssm', 'parameterization': 'softplus'}
Time to instantiate model: 0.22 seconds.
Total parameters 109,532,928
Estimated TFLOPs: 33.90
iter 1 step 0: loss 10.5803, iter time: 398.27ms remaining time: 51.62 hours.  or 2.15 days. 
iter 2 step 0: loss 10.5835, iter time: 223.09ms remaining time: 209.89 hours.  or 8.75 days. 
iter 3 step 0: loss 10.5850, iter time: 201.34ms remaining time: 146.61 hours.  or 6.11 days. 
iter 4 step 0: loss 10.5860, iter time: 201.54ms remaining time: 114.90 hours.  or 4.79 days. 
iter 5 step 0: loss 10.5829, iter time: 200.61ms remaining time: 95.85 hours.  or 3.99 days. 
iter 6 step 0: loss 10.5779, iter time: 219.61ms remaining time: 83.41 hours.  or 3.48 days. 
iter 7 step 0: loss 10.5722, iter time: 215.44ms remaining time: 74.40 hours.  or 3.10 days. 
iter 8 step 0: loss 10.5772, iter time: 219.77ms remaining time: 67.71 hours.  or 2.82 days. 
iter 9 step 0: loss 10.5664, iter time: 212.49ms remaining time: 62.44 hours.  or 2.60 days. 
iter 10 step 0: loss 10.5944, iter time: 215.82ms remaining time: 58.29 hours.  or 2.43 days. 
iter 11 step 0: loss 10.5824, iter time: 213.17ms remaining time: 54.83 hours.  or 2.28 days. 
iter 12 step 0: loss 10.5720, iter time: 216.18ms remaining time: 51.95 hours.  or 2.16 days. 
iter 13 step 0: loss 10.5830, iter time: 211.74ms remaining time: 49.45 hours.  or 2.06 days. 
iter 14 step 0: loss 10.5780, iter time: 213.88ms remaining time: 47.36 hours.  or 1.97 days. 
iter 15 step 0: loss 10.5766, iter time: 218.40ms remaining time: 45.56 hours.  or 1.90 days. 
iter 16 step 0: loss 10.5868, iter time: 211.38ms remaining time: 43.94 hours.  or 1.83 days. 
iter 17 step 0: loss 10.5812, iter time: 215.47ms remaining time: 42.52 hours.  or 1.77 days. 
iter 18 step 0: loss 10.5758, iter time: 217.26ms remaining time: 41.31 hours.  or 1.72 days. 
iter 19 step 0: loss 10.5719, iter time: 208.44ms remaining time: 40.14 hours.  or 1.67 days. 
iter 20 step 0: loss 10.5794, iter time: 219.32ms remaining time: 39.14 hours.  or 1.63 days. 
iter 21 step 0: loss 10.5850, iter time: 211.54ms remaining time: 38.20 hours.  or 1.59 days. 
iter 22 step 0: loss 10.5809, iter time: 217.54ms remaining time: 37.36 hours.  or 1.56 days. 
iter 23 step 0: loss 10.5899, iter time: 214.15ms remaining time: 36.60 hours.  or 1.52 days. 
iter 24 step 0: loss 10.5675, iter time: 219.26ms remaining time: 35.91 hours.  or 1.50 days. 
iter 25 step 0: loss 10.5739, iter time: 217.98ms remaining time: 35.27 hours.  or 1.47 days. 
iter 26 step 0: loss 10.5661, iter time: 218.98ms remaining time: 34.68 hours.  or 1.45 days. 
iter 27 step 0: loss 10.5855, iter time: 207.42ms remaining time: 34.11 hours.  or 1.42 days. 
iter 28 step 0: loss 10.5761, iter time: 216.40ms remaining time: 33.60 hours.  or 1.40 days. 
iter 29 step 0: loss 10.5765, iter time: 214.88ms remaining time: 33.11 hours.  or 1.38 days. 
iter 30 step 0: loss 10.5876, iter time: 218.41ms remaining time: 32.66 hours.  or 1.36 days. 
iter 31 step 0: loss 10.5821, iter time: 215.02ms remaining time: 32.24 hours.  or 1.34 days. 
Gradient norm:  tensor(3.9444, device='cuda:0')
iter 32 step 1: loss 10.5892, iter time: 305.91ms (optimizer.step) remaining time: 32.10 hours.  or 1.34 days. 
iter 33 step 1: loss 10.1032, iter time: 197.64ms remaining time: 31.67 hours.  or 1.32 days. 
iter 34 step 1: loss 10.0697, iter time: 212.57ms remaining time: 31.31 hours.  or 1.30 days. 
iter 35 step 1: loss 10.0568, iter time: 218.55ms remaining time: 30.98 hours.  or 1.29 days. 
iter 36 step 1: loss 10.1123, iter time: 217.62ms remaining time: 30.67 hours.  or 1.28 days. 
iter 37 step 1: loss 10.0858, iter time: 208.92ms remaining time: 30.36 hours.  or 1.26 days. 
iter 38 step 1: loss 10.0867, iter time: 212.89ms remaining time: 30.07 hours.  or 1.25 days. 
iter 39 step 1: loss 10.0772, iter time: 214.41ms remaining time: 29.80 hours.  or 1.24 days. 
iter 40 step 1: loss 10.1060, iter time: 205.34ms remaining time: 29.51 hours.  or 1.23 days. 
iter 41 step 1: loss 10.0841, iter time: 212.13ms remaining time: 29.26 hours.  or 1.22 days. 
iter 42 step 1: loss 10.0977, iter time: 215.71ms remaining time: 29.03 hours.  or 1.21 days. 
iter 43 step 1: loss 10.0802, iter time: 216.14ms remaining time: 28.81 hours.  or 1.20 days. 
iter 44 step 1: loss 10.0705, iter time: 200.36ms remaining time: 28.57 hours.  or 1.19 days. 
iter 45 step 1: loss 10.0718, iter time: 197.42ms remaining time: 28.35 hours.  or 1.18 days. 
iter 46 step 1: loss 10.0795, iter time: 198.26ms remaining time: 28.12 hours.  or 1.17 days. 
iter 47 step 1: loss 10.0869, iter time: 198.44ms remaining time: 27.89 hours.  or 1.16 days. 
iter 48 step 1: loss 10.0830, iter time: 198.43ms remaining time: 27.69 hours.  or 1.15 days. 
iter 49 step 1: loss 10.0797, iter time: 198.46ms remaining time: 27.49 hours.  or 1.15 days. 
iter 50 step 1: loss 10.0931, iter time: 197.88ms remaining time: 27.31 hours.  or 1.14 days. 
iter 51 step 1: loss 10.0668, iter time: 197.97ms remaining time: 27.13 hours.  or 1.13 days. 
iter 52 step 1: loss 10.0747, iter time: 198.15ms remaining time: 26.95 hours.  or 1.12 days. 
iter 53 step 1: loss 10.0689, iter time: 197.88ms remaining time: 26.78 hours.  or 1.12 days. 
iter 54 step 1: loss 10.0770, iter time: 197.75ms remaining time: 26.61 hours.  or 1.11 days. 
